E:\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\MiCalculadora.exe.config
E:\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\MiCalculadora.exe
E:\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\MiCalculadora.pdb
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.LaCalculadora.resources
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.Properties.Resources.resources
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csproj.GenerateResource.cache
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csproj.CoreCompileInputs.cache
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.exe
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.pdb
E:\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\Entidades.exe
E:\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\Entidades.pdb
E:\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\Entidades.exe.config
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csproj.CopyComplete
E:\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csprojAssemblyReference.cache
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\MiCalculadora.exe.config
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\MiCalculadora.exe
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\MiCalculadora.pdb
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\Entidades.exe
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\Entidades.pdb
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\bin\Debug\Entidades.exe.config
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csprojResolveAssemblyReference.cache
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.LaCalculadora.resources
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.Properties.Resources.resources
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csproj.GenerateResource.cache
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csproj.CoreCompileInputs.cache
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.csproj.CopyComplete
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.exe
C:\Users\Uusario\Desktop\Copia pen\Programacion 2\Tp1\TP_1\MiCalculadora\obj\Debug\MiCalculadora.pdb
